class1,class2,comp_type,label
Saturated.Phosphatidylcholine,Saturated.Sphingomyelin,edge,Phosphatidylcholine_Sphingomyelin
Unsaturated.Phosphatidylcholine,Unsaturated.Sphingomyelin,edge,Phosphatidylcholine_Sphingomyelin
Saturated.Sphingomyelin,Saturated.Ceramide,edge,Sphingomyelin_Ceramide
Unsaturated.Sphingomyelin,Unsaturated.Ceramide,edge,Sphingomyelin_Ceramide
Saturated.Dihydroceramide,Saturated.Ceramide,edge,Dihydroceramide_Ceramide
Unsaturated.Dihydroceramide,Unsaturated.Ceramide,edge,Dihydroceramide_Ceramide
Saturated.Ceramide,Sphingosine,edge,Ceramide_Sphingosine
Unsaturated.Ceramide,Unsaturated.Sphingosine,edge,Ceramide_Sphingosine
Saturated.Ceramide,Saturated.Glycosylceramide,edge,Ceramide_Glycosylceramide
Unsaturated.Ceramide,Unsaturated.Glycosylceramide,edge,Ceramide_Glycosylceramide
Saturated.Glycosylceramide,Saturated.Lactosylceramide,edge,Glycosylceramide_Lactosylceramide
Unsaturated.Glycosylceramide,Unsaturated.Lactosylceramide,edge,Glycosylceramide_Lactosylceramide
Saturated.Saturated FA/Palmitic acid,Saturated.Dihydroceramide,edge,Saturated FA/Palmitic acid_Dihydroceramide
Saturated.Saturated FA/Palmitic acid,Unsaturated.Dihydroceramide,edge,Saturated FA/Palmitic acid_Dihydroceramide
Saturated.Saturated FA/Palmitic acid,Unsaturated.Mono/Unsaturated fatty acid,edge,Saturated FA/Palmitic acid_Mono/polyunsaturated fatty acid
Unsaturated.Mono/Unsaturated fatty acid,Saturated.Lysophosphatidic acid,edge,Mono/polyunsaturated fatty  acid_Lysophosphatidic acid
Unsaturated.Mono/Unsaturated fatty acid,Unsaturated.Lysophosphatidic acid,edge,Mono/polyunsaturated fatty  acid_Lysophosphatidic acid
Saturated.Lysophosphatidic acid,Saturated.Phosphatidic acid,edge,Lysophosphatidic acid_Phosphatidic acid
Unsaturated.Lysophosphatidic acid,Unsaturated.Phosphatidic acid,edge,Lysophosphatidic acid_Phosphatidic acid
Saturated.Phosphatidic acid,Saturated.Diacylglycerol,edge,Phosphatidic acid_Diacylglycerol
Unsaturated.Phosphatidic acid,Unsaturated.Diacylglycerol,edge,Phosphatidic acid_Diacylglycerol
Unsaturated.Lysophosphatidic acid,Unsaturated.Monoacylglycerol,edge,Lysophosphatidic acid_Monoacylglycerol
Saturated.Diacylglycerol,Saturated.Triacylglycerol,edge,Diacylglycerol_Triacylglycerol
Unsaturated.Diacylglycerol,Unsaturated.Triacylglycerol,edge,Diacylglycerol_Triacylglycerol
Unsaturated.Monoacylglycerol,Unsaturated.Triacylglycerol,edge,Monoacylglycerol_Triacylglycerol
Unsaturated.Diacylglycerol,Unsaturated.Monoacylglycerol,edge,Diacylglycerol_Monoacylglycerol
Saturated.Diacylglycerol,Saturated.Phosphatidylcholine,edge,Diacylglycerol_Phosphatidylcholine
Unsaturated.Diacylglycerol,Unsaturated.Phosphatidylcholine,edge,Diacylglycerol_Phosphatidylcholine
Saturated.Diacylglycerol,Saturated.Phosphatidylethanolamine,edge,Diacylglycerol_Phosphatidylethanolamine
Unsaturated.Diacylglycerol,Unsaturated.Phosphatidylethanolamine,edge,Diacylglycerol_Phosphatidylethanolamine
Saturated.Phosphatidylethanolamine,Saturated.Lysophosphatidylethanolamine,edge,Phosphatidylethanolamine_Lysophosphatidylethanolamine
Unsaturated.Phosphatidylethanolamine,Unsaturated.Lysophosphatidylethanolamine,edge,Phosphatidylethanolamine_Lysophosphatidylethanolamine
Saturated.Phosphatidylinositol,Saturated.Lysophosphatidylinositol,edge,Phosphatidylinositol_Lysophosphatidylinositol
Unsaturated.Phosphatidylinositol,Unsaturated.Lysophosphatidylinositol,edge,Phosphatidylinositol_Lysophosphatidylinositol
Saturated.Phosphatidylglycerol,Saturated.Lysophosphatidylglycerol,edge,Phosphatidylglycerol_Lysophosphatidylglycerol
Unsaturated.Phosphatidylglycerol,Unsaturated.Lysophosphatidylglycerol,edge,Phosphatidylglycerol_Lysophosphatidylglycerol
Unsaturated.Phosphatidylglycerol,Unsaturated.Cardiolipin,edge,Phosphatidylglycerol_Cardiolipin
Saturated.Phosphatidylcholine,Saturated.Lysophosphatidylcholine,edge,Phosphatidylcholine_Lysophosphatidylcholine
Unsaturated.Phosphatidylcholine,Unsaturated.Lysophosphatidylcholine,edge,Phosphatidylcholine_Lysophosphatidylcholine
Unsaturated.Phosphatidylcholine,Unsaturated.Arachidonic acid,edge,Phosphatidylcholine_Arachidonic acid
Saturated.Phosphatidylcholine,Saturated.Phosphatidylserine,edge,Phosphatidylcholine_Phosphatidylserine
Unsaturated.Phosphatidylcholine,Unsaturated.Phosphatidylserine,edge,Phosphatidylcholine_Phosphatidylserine
Saturated.Phosphatidylserine,Saturated.Lysophosphatidylserine,edge,Phosphatidylserine_Lysophosphatidylserine
Unsaturated.Phosphatidylserine,Unsaturated.Lysophosphatidylserine,edge,Phosphatidylserine_Lysophosphatidylserine
Saturated.Saturated FA/Palmitic acid,Saturated.Fatty acyl-CoA,edge,Saturated FA/Palmitic acid_Fatty acyl-CoA
Saturated.Fatty acyl-CoA,Saturated.Acylcarnitine,edge,Fatty acyl-CoA_Acylcarnitine
Unsaturated.Fatty acyl-CoA,Unsaturated.Acylcarnitine,edge,Fatty acyl-CoA_Acylcarnitine
Saturated.Lactosylceramide,Saturated.Ganglioside,edge,Lactosylceramide_Ganglioside
Unsaturated.Lactosylceramide,Unsaturated.Ganglioside,edge,Lactosylceramide_Ganglioside
Saturated.Acylcarnitine,Unsaturated.Acylcarnitine,node,Acylcarnitine
Saturated.Ceramide,Unsaturated.Ceramide,node,Ceramide
Saturated.CholesterolEster,Unsaturated.Cholesterol Ester,node,Cholesterol Ester
Saturated.Diacylglycerol,Unsaturated.Diacylglycerol,node,Diacylglycerol
Saturated.Dihydroceramide,Unsaturated.Dihydroceramide,node,Dihydroceramide
Saturated.Dihydrosphingomyelin,Unsaturated.Dihydrosphingomyelin,node,Dihydrosphingomyelin
Saturated.Fatty acyl-CoA,Unsaturated.Fatty acyl-CoA,node,Fatty acyl-CoA
Saturated.Ganglioside,Unsaturated.Ganglioside,node,Ganglioside
Saturated.Glycosylceramide,Unsaturated.Glycosylceramide,node,Glycosylceramide
Saturated.Lactosylceramide,Unsaturated.Lactosylceramide,node,Lactosylceramide
Saturated.Lysophosphatidic acid,Unsaturated.Lysophosphatidic acid,node,Lysophosphatidic acid
Saturated.Lysophosphatidylcholine,Unsaturated.Lysophosphatidylcholine,node,Lysophosphatidylcholine
Saturated.Lysophosphatidylethanolamine,Unsaturated.Lysophosphatidylethanolamine,node,Lysophosphatidylethanolamine
Saturated.Lysophosphatidylglycerol,Unsaturated.Lysophosphatidylglycerol,node,Lysophosphatidylglycerol
Saturated.Lysophosphatidylinositol,Unsaturated.Lysophosphatidylinositol,node,Lysophosphatidylinositol
Saturated.Lysophosphatidylserine,Unsaturated.Lysophosphatidylserine,node,Lysophosphatidylserine
Saturated.Phosphatidic acid,Unsaturated.Phosphatidic acid,node,Phosphatidic acid
Saturated.Phosphatidylcholine,Unsaturated.Phosphatidylcholine,node,Phosphatidylcholine
Saturated.Phosphatidylethanol,Unsaturated.Phosphatidylethanol,node,Phosphatidylethanol
Saturated.Phosphatidylethanolamine,Unsaturated.Phosphatidylethanolamine,node,Phosphatidylethanolamine
Saturated.Phosphatidylglycerol,Unsaturated.Phosphatidylglycerol,node,Phosphatidylglycerol
Saturated.Phosphatidylinositol,Unsaturated.Phosphatidylinositol,node,Phosphatidylinositol
Saturated.Phosphatidylserine,Unsaturated.Phosphatidylserine,node,Phosphatidylserine
Saturated.Plasmenyllysophosphatidylcholine,Unsaturated.Plasmenyllysophosphatidylcholine,node,Lysophosphatidylcholine
Saturated.Plasmenyllysophosphatidylethanolamine,Unsaturated.Plasmenyllysophosphatidylethanolamine,node,Lysophosphatidylethanolamine
Saturated.Plasmenylphosphatidylcholine,Unsaturated.Plasmenylphosphatidylcholine,node,Phosphatidylcholine
Saturated.Plasmenylphosphatidylethanolamine,Unsaturated.Plasmenylphosphatidylethanolamine,node,Phosphatidylethanolamine
Saturated.Sphingomyelin,Unsaturated.Sphingomyelin,node,Sphingomyelin
Sphingosine,Unsaturated.Sphingosine,node,Sphingosine
Saturated.Triacylglycerol,Unsaturated.Triacylglycerol,node,Triacylglycerol
OxCer,Cer,node,Ceramide
OxCL,CL,node,Cardiolipin
OxFA,FA,node,Mono/polyunsaturated fatty  acid
OxHexCer,HexCer,node,Glycosylceramide
OxLPC,LPC,node,Lysophosphatidylcholine
OxLPE,LPE,node,Lysophosphatidylethanolamine
OxPA,PA,node,Phosphatidic acid
OxPC,PC,node,Phosphatidylcholine
OxPE,PE,node,Phosphatidylethanolamine
OxPI,PI,node,Phosphatidylinositol
OxPS,PS,node,Phosphatidylserine
OxTG,TG,node,Triacylglycerol
